// Condition

#define NANO           1000000000
#define Max_Thread_Num 4
#define MAXIMUM        0x7fffffffffffffff
#define BLOCK_SIZE     10


long int n = 200;                                                           // how many prime number



// Result
//-----------------------------------------------------------------------------------------------------------------------------


yangyang@yangyang-XPS-8900:~/Desktop/Parallel Programming/Homeworks/Homework 2/prime/code test$ icpc -lrt -lpthread primeTest2.cpp -o primeTest2
yangyang@yangyang-XPS-8900:~/Desktop/Parallel Programming/Homeworks/Homework 2/prime/code test$ ./primeTest2


serial result:
No. 0 prime Number: 2
No. 1 prime Number: 3
No. 2 prime Number: 5
No. 3 prime Number: 7
No. 4 prime Number: 11
No. 5 prime Number: 13
No. 6 prime Number: 17
No. 7 prime Number: 19
No. 8 prime Number: 23
No. 9 prime Number: 29
No. 10 prime Number: 31
No. 11 prime Number: 37
No. 12 prime Number: 41
No. 13 prime Number: 43
No. 14 prime Number: 47
No. 15 prime Number: 53
No. 16 prime Number: 59
No. 17 prime Number: 61
No. 18 prime Number: 67
No. 19 prime Number: 71
No. 20 prime Number: 73
No. 21 prime Number: 79
No. 22 prime Number: 83
No. 23 prime Number: 89
No. 24 prime Number: 97
No. 25 prime Number: 101
No. 26 prime Number: 103
No. 27 prime Number: 107
No. 28 prime Number: 109
No. 29 prime Number: 113
No. 30 prime Number: 127
No. 31 prime Number: 131
No. 32 prime Number: 137
No. 33 prime Number: 139
No. 34 prime Number: 149
No. 35 prime Number: 151
No. 36 prime Number: 157
No. 37 prime Number: 163
No. 38 prime Number: 167
No. 39 prime Number: 173
No. 40 prime Number: 179
No. 41 prime Number: 181
No. 42 prime Number: 191
No. 43 prime Number: 193
No. 44 prime Number: 197
No. 45 prime Number: 199
serial: found 46 primes  cost =    0.0000713290 

Initial :
No. 0 prime Number: 2
No. 1 prime Number: 3

Before sort:
No. 0 prime Number: 2
No. 1 prime Number: 3
No. 2 prime Number: 5
No. 3 prime Number: 7

After sort:
No. 0 prime Number: 2
No. 1 prime Number: 3
No. 2 prime Number: 5
No. 3 prime Number: 7

Before sort:
No. 0 prime Number: 2
No. 1 prime Number: 3
No. 2 prime Number: 5
No. 3 prime Number: 7
No. 4 prime Number: 11
No. 5 prime Number: 13
No. 6 prime Number: 17
No. 7 prime Number: 19
No. 8 prime Number: 23
No. 9 prime Number: 29
No. 10 prime Number: 31
No. 11 prime Number: 37
No. 12 prime Number: 41
No. 13 prime Number: 43
No. 14 prime Number: 47

After sort:
No. 0 prime Number: 2
No. 1 prime Number: 3
No. 2 prime Number: 5
No. 3 prime Number: 7
No. 4 prime Number: 11
No. 5 prime Number: 13
No. 6 prime Number: 17
No. 7 prime Number: 19
No. 8 prime Number: 23
No. 9 prime Number: 29
No. 10 prime Number: 31
No. 11 prime Number: 37
No. 12 prime Number: 41
No. 13 prime Number: 43
No. 14 prime Number: 47

Before sort:
No. 0 prime Number: 2
No. 1 prime Number: 3
No. 2 prime Number: 5
No. 3 prime Number: 7
No. 4 prime Number: 11
No. 5 prime Number: 13
No. 6 prime Number: 17
No. 7 prime Number: 19
No. 8 prime Number: 23
No. 9 prime Number: 29
No. 10 prime Number: 31
No. 11 prime Number: 37
No. 12 prime Number: 41
